BMO korte naam;DSC kortenaam;
ADOPTIEKINDEREN;ADOPJJJJTABVV;
AES;Adult Education Survey (AES)_JJJJ;
AKWUITKERING1ATAB;AKWUITKERING1AJJJJKKTABVV;
AKWUITKERING1BTAB;AKWUITKERING1BJJJJKKTABVV;
ANWJAARBEDRAGTAB;ANWJAARBEDRAGJJJJTABVV;
ANWMNDBEDRAGBUS;ANWMNDBEDRAGJJJJBUSVV;
ANWPERSOONMNDBEDRAGBUS;ANWPERSOONMNDBEDRAGJJJJBUSVV;
ANWUITKERING1ATAB;ANWUITKERING1AJJJJMMTABVV;
AOTOTJAARBEDRAGTAB;AOTOTJAARBEDRAGJJJJTABVV;
AOTOTMNDBEDRAGBUS;AOTOTMNDBEDRAGJJJJBUSVV;
AOTOTPERSOONBUS;AOTOTPERSOONJJJJBUSVV;
AOTOTPERSOONMNDBEDRAGBUS;AOTOTPERSOONMNDBEDRAGJJJJBUSVV;
AOTOTUITKERINGATAB;AOTOTUITKERINGAJJJJMMTABVV;
AOTOTUITKERINGTAB;AOTOTUITKERINGJJJJMMTABVV;
AOWJAARBEDRAGTAB;AOWJAARBEDRAGJJJJTABVV;
AOWMNDBEDRAGBUS;AOWMNDBEDRAGJJJJBUSVV;
AOWPERSOONBUS;AOWPERSOONJJJJBUSVV;
AOWPERSOONMNDBEDRAGBUS;AOWPERSOONMNDBEDRAGJJJJBUSVV;
AOWUITKERING1ATAB;AOWUITKERING1AJJJJMMTABVV;
ARBBUITLANDBUS;ARBBUITLANDBUSVV;
ARBBUITLANDMNDBEDRAGBUS;ARBBUITLANDMNDBEDRAGBUSVV;
BAANKENMERKENBUS;BAANKENMERKENJJJJBUSVV;
BAANPRSJAARBEDRAGTAB;BAANPRSJAARBEDRAGJJJJTABVV;
BAANPRSMNDBEDRAGBUS;BAANPRSMNDBEDRAGJJJJBUSVV;
BAANSOMMENTAB;baansommenjjjjtabvv;
BAGWOZTAB;BAGWOZJJJJTABVV;
ABR;BE_ABRJJJJ;
BEIDSMETVESTIGINGSINFO;beidsmetvestigingsinfo_jjjjv_corop_sbi2008;
BETAB;BEJJJJTABVV;
BUDGETONDERZOEK;BESjjjj;
BIGTAB;BIGJJJJTABVV;
BIJSTANDJAARBEDRAGTAB;BIJSTANDJAARBEDRAGJJJJTABVV;
BIJSTANDMNDBEDRAGBUS;BIJSTANDMNDBEDRAGJJJJBUSVV;
BIJSTANDPERSOONJAARBEDRAGTAB;BIJSTANDPERSOONJAARBEDRAGJJJJTABVV;
BIJSTANDPERSOONBUS;BIJSTANDPERSOONJJJJBUSVV;
BIJSTANDPERSOONMNDBEDRAGBUS;BIJSTANDPERSOONMNDBEDRAGJJJJBUSVV;
BIJSTANDUITKERINGTAB;BIJSTANDUITKERINGJJJJMMTABVV;
BIJSTANDVORDERINGTAB;BIJSTANDVORDERINGJJJJMMTABVV;
BJZAWBZTAB;BJZAWBZJJJJTABVV;
BRINHOTAB;BRINHOJJJJTABVV;
BRINTAB;BRINJJJJTABVV;
BRINWPOWECTAB;BRINWPOWECJJJJTABVV;
BUITENGEWICHT;Buitengewicht;
BURENNETWERKTAB;BURENNETWERKJJJJTABVV;
KOPPELTABELZELFSTANDIGEN;CBS_persoon_KvK_FIN_ABRJJJJ;
CCO;CCOJJJJ;
CIMS;cims;
CIS;CIS_2018;
CITOTAB;CITOJJJJTABVV;
COLLEGANETWERKTAB;COLLEGANETWERKJJJJTABVV;
CPICN;CPICNJJJJMM;
CPI;CPIJJJJMM;
BEDRIJFSOPLEIDINGEN;CVTJJJJ;
CWITAB;CWIJJJJMMDDTABVV;
SFGO;Danflex_jjjj;
DBCGGZOVERIGEZORGPRODUCTENTAB;DBCGGZOverigeZorgproductenJJJJTABVV;
DEELCERTIFICATENVAVOTAB;DeelcertificatenVAVOJJJJTabVv;
NFN;deels extern;
DEELTIJDFACTORBAANBUS;DEELTIJDFACTORBAANJJJJBUSVV;
UCI;Definitieve UCI lijst JJJJ;
DGGBAPERSOONTAB;DGGBAPERSOONJJJJTABVV;
DIPLOMAHOTAB;DIPLOMAHOJJJJTABVV;
DIPLOMAMBOTAB;diplomambojjjjtabvv;
DIPLOMAVAVOTAB;diplomavavojjjjtabvv;
DOODOORZTAB;DOODOORZJJJJTABVV;
DRT_BEID;DRT_BEID_JJJJKK_extractieID;
EBB;EBB…JJJJTABVV;
EBBNW;EBB…JJJJTABVV;
EBWLZBUS;EBWLZJJJJBUSVV;
EBWMOVBLBUS;ebwmovbljjjjbusvv;
EBWMOZTHTAB;ebwmozthjjjjtabvv;
EERSTEDIPLOMAHOTAB;EERSTEDIPLOMAHOJJJJTABVV;
EIGENAARTAB;EIGENAARJJJJTABVV;
EIGENDOMTAB;EIGENDOMJJJJTABVV;
EIGENDOMWOZBAGTAB;EIGENDOMWOZBAGJJJJTABVV;
EIGENDOMWOZTAB;eigendomwozjjjjtabvv;
ENERGIELABELCERTIFICATENWONINGEN;Energielabelcertificaten woningen JJJJ;
ENERGIEVERBRUIKTAB;ENERGIEVERBRUIKJJJJTABVV;
EUSILC;EUSILC2015_inclRIN;
EWLBUS;EWLBUS;
EXAMVOTAB;EXAMVOJJJJTABVV;
EXAMVOVAKTAB;EXAMVOVAKJJJJTABVV;
EXPLZWEMSPORT;Exploitanten van zwembaden en sportaccommodaties;
FAILLISSEMENTEN;Faillissementen;
FAILONTSLAGTAB;FAILONTSLAGJJJJTABVV;
FAILONTTAB;FAILONTTABVV;
FAMILIENETWERKTAB;FAMILIENETWERKJJJJTABVV;
LBT_FD;Financiële data landbouw;
GBAADRESBUITENLANDBUS;GBAADRESBUITENLANDJJJJBUSVV;
GBAADRESGEBEURTENISBUS;GBAADRESGEBEURTENISJJJJBUSVV;
GBAADRESOBJECTBUS;GBAADRESOBJECTJJJJBUSVV;
GBABURGERLIJKESTAATBUS;GBABURGERLIJKESTAATJJJJBUSVV;
GBAHUISHOUDENSBUS;gbahuishoudensjjjjbusvv;
GBAKINDBUS;GBAKINDJJJJBUSVV;
GBALEVENDGEBORENENMASSATAB;gbalevendgeborenenmassajjjjtabvv;
GBAMIGRATIEGEBEURTENISBUS;GBAMIGRATIEGEBEURTENISJJJJBUSVV;
GBAMIGRATIEBUS;GBAMIGRATIEJJJJBUSVV;
GBANATGEWIJZIGDENMASSABUS;GBANatGewijzigdenMassaJJJJBUSvv;
GBANATIONALITEITBUS;GBANATIONALITEITJJJJBUSVV;
GBAOVERLIJDENTAB;GBAOVERLIJDENJJJJTABVV;
GBAPERSOONTAB;GBAPERSOONJJJJTABVV;
GBASAMENWONERSBUS;GBASAMENWONERSJJJJBUSVV;
GBASCHEIDINGENMASSATAB;GBASCHEIDINGENMASSAJJJJTABVV;
GBASTANDBEVOLKINGTAB;GBASTANDBEVOLKINGJJJJTABVV;
GBASTERFTENMASSATAB;Gbasterftenmassajjjjtabvv;
LMR_GBA_UNICITEIT;gbauniciteitcompleet1995-jjjjmmdd;
GBAVERBINTENISPARTNERBUS;GBAVERBINTENISPARTNERJJJJBUSVV;
GBAVERBINTENISSENMASSATAB;GBAVERBINTENISSENMASSAJJJJTABVV;
GBAVERWEDUWDENMASSABUS;GBAVERWEDUWDENMASSAJJJJBUSVV;
GEBWLZTAB;GEBWLZJJJJTABVV;
GEBWMOTAB;gebwmojjjjtabvv;
GEBZZVTAB;gebzzvjjjjtabvv;
GEDETINEERDENTAB;GEDETINEERDENJJJJTABVV;
GEMEENTESTPLTAB;GEMEENTESTPLJJJJTABVV;
GEMSTPLAATSBUS;GEMSTPLAATSJJJJMMBUSVV;
GEMSTPLBUS;GEMSTPLJJJJMMBUSVV;
GEMWIJKSTPLTAB;GEMWIJKSTPLJJJJTABVV;
GECON;GEZOJJJJ;
GGDCOVID19BM;GGDCOVID19besmettingsmeldingen;
GGZDBCDIAGNOSEHOOFDDIAGTAB;GGZDBCDiagnoseHOOFDDIAGJJJJTABVV;
GGZDBCDIAGNOSETAB;GGZDBCDiagnoseJJJJTABVV;
GGZDBCGELEVERDZORGPROFIELTAB;GGZDBCGeleverdZorgprofielJJJJTABVV;
GGZDBCTRAJECTENHOOFDDIAGTAB;GGZDBCtrajectenHOOFDDIAGJJJJTABVV;
GGZDBCTRAJECTENTAB;GGZDBCtrajectenJJJJTABVV;
GGZDBCZRGPROFIELHOOFDDIAGTAB;GGZDBCZrgprofielHOOFDDIAGJJJJTABVV;
GPE;GPEJJJJ;
GRBSTAB;GRBSJJJJTABVV;
GVCIS;GVC&IS;
GWUBEROEPBUS;GWUBeroepJJJJBUSVV;
GWUBUS;GWUJJJJBUSVV;
HALTTAB;HALTJJJJTABVV;
HDIPLOMAHBOTAB;HDIPLOMAHBOJJJJTABVV;
HDIPLOMAREGTAB;HDIPLOMAREGJJJJTABvv;
HDIPLOMAWOTAB;HDIPLOMAWOJJJJTABVV;
HFDBAANBUS;hfdbaanjjjjbusvv;
HJLKTAB;HJLKjjjjTABvv;
HKSTAB;HKSJJJJTABVV;
HOOGSTEOPLTAB;HOOGSTEOPLJJJJTABVV;
HUISGENOTENNETWERKTAB;HUISGENOTENNETWERKJJJJTABVV;
IHI;HUISHBVRINKJJJJTABVV;
HUURENQUETE;huurenqueteJJJJMM;
ICTBEDRIJVEN;ICTJJJJ;
ICTHHPERS;ICTJJJJ;
INWARD_FATS;IFATSJJJJ;
IHG;IHG_CvB1_jjj;
IBHV;Incidenten branden en hulpverleningen jjjj;
INDICAWBZTAB;INDICAWBZJJJJTABVV;
INDICWLZTAB;INDICWLZJJJJTABVV;
INHATAB;INHAJJJJTABVV;
INVESTERINGEN;INIVA_DC_Regio_JJJJ;
INPATAB;INPAJJJJTABVV;
INPBEIDTAB;INPBEIDJJJJTABVV;
INPHHKERNTAB;INPHHKERNJJJJTABVV;
INSCHRWECTAB;INSCHRWECJJJJTABVV;
INSCHRWPOTAB;INSCHRWPOJJJJTABVV;
INSTROOMOMTAB;INSTROOMOMJJJJTABVV;
IOWUITKERING1ATAB;IOWUITKERING1AJJJJMMTABVV;
IPOREVA;IPOREVAJJJJR;
IWOTAB;IWOJJJJTABVV;
JGDBESCHERMBUS;JGDBESCHERMJJJJBUSVV;
JGDHULPBUS;JGDHULPJJJJBUSVV;
JGDRECLASBUS;JGDRECLASJJJJBUSVV;
JZPLUSTAB;JZPLUSJJJJTABVV;
KENHUURCN;KENHUURCN;
KINDEROPVANGLOCATIES;Kenmerken van kinderopvanglocaties;
KINDOUDERTAB;KINDOUDERJJJJTABVV;
KLASGENOTENNETWERKTAB;KLASGENOTENNETWERKJJJJTABVV;
KOPPELTABELIKVIDBAANRUGIDTAB;KOPPELTABELIKVIDBAANRUGIDJJJJTABVV;
LBZBASISTAB;LBZBASISJJJJTABVV;
LBZDIAGNOSENTAB;LBZDIAGNOSENJJJJTABVV;
LEVCYCLWOONNIETWOONBUS;LEVCYCLWOONNIETWOONBUSVV;
LINH-CLIËNTEN;linhclientjjjjtabvv;
LINH-EPISODE;linhprevalentiesjjjjtabvv;
LINH-VERRICHTINGEN;linhverjjjjtabvv;
LMo;LMoJJJJ;
LMR_BASIS;LMRbasis2012;
LMR_DIAGN;LMRdiagnosen2012;
LMR_VERRICHT;LMRverrichtingen2011;
LOGIESEXPLPROV;LogiesexploitatieprovincieJJJJMM;
LOGIESEXPLTG;LogiesexploitatietoeristengebiedJJJJMM;
LOGIESINVENT;LogiesinventarisatieJJJJ;
LSB;LSB2020;
LSO;LSOJJJJ;
MEDICIJNTAB;MEDICIJNJJJJTABVV;
MICANWPERSOONBUS;MICANWPERSOONJJJJBUSVV;
MICAOTOTPERSOONBUS;MICAOTOTPERSOONJJJJBUSVV;
MICAOWPERSOONBUS;MICAOWPERSOONJJJJBUSVV;
MIGMOTIEFBUS;MIGMOTIEFBUSVV;
MKB;MKB, Milieu-uitgaven;
MLKLASSEBUS;MLKLASSEJJJJBUSVV;
MSZGELEVERDZORGPROFIELTAB;MSZGeleverdZorgprofielJJJJTABVV;
MSZOVERIGEZORGPRODUCTENTAB;MSZOverigeZorgproductenJJJJTABVV;
MSZPRESTATIESVEKTTAB;MSZPrestatiesVEKTJJJJTABVV;
MSZSUBTRAJECTENTAB;MSZSubtrajectenJJJJTABVV;
MSZZORGACTIVITEITENVEKTTAB;MSZZorgactiviteitenVEKTJJJJTABVV;
NABIJHEIDCULTUURTAB;NABIJHEIDCULTUURJJJJTABVV;
NABIJHEIDDETAILHTAB;NABIJHEIDDETAILHJJJJTABVV;
NABIJHEIDGROENVOORZTAB;NABIJHEIDGROENVOORZJJJJTABVV;
NABIJHEIDHORECATAB;NABIJHEIDHORECAJJJJTABVV;
NABIJHEIDKINDOPVTAB;NABIJHEIDKINDOPVJJJJTABVV;
NABIJHEIDONDERWIJSTAB;NABIJHEIDONDERWIJSJJJJTABVV;
NABIJHEIDVERKEERTAB;NABIJHEIDVERKEERJJJJTABVV;
NABIJHEIDZORGTAB;NABIJHEIDZORGJJJJTABVV;
NBO;NBO;
NEA;NEA2012;
NIETGBANATIONALITEITBUS;NIETGBANATIONALITEITBUSVV;
NIETGBAPERSOONTAB;NIETGBAPERSOONTABVV;
NIETGBAVERBLIJFBUS;NIETGBAVERBLIJFBUSVV;
NIETVSLGWBTAB;NIETVSLGWBTABVV;
NLSTAB;NLSJJJJTABVV;
OBJECTENERGIELABELSTAB;OBJECTENERGIELABELSJJJJTABVV;
OBJECTWONINGTAB;OBJECTWONINGJJJJTABVV;
VRLOBJECTWOONMUTTAB;OBJECTWOONMUTJJJJTABVV;
OUTWARD_FATS;OFATS_jjjj;
ONDERWIJSDEELNEMERSTAB;ONDERWIJSDEELNEMERSJJJJTABVV;
ONDERWIJSINSCHRTAB;ONDERWIJSINSCHRJJJJTABVV;
ONDERWIJSPERSONEELTAB;OnderwijspersoneelJJJJTABVV;
OOGSTRAKKER;Oogstraming akkerbouw;
OORLVERZETPERSOONMNDBEDRAGBUS;OORLVERZETPERSOONMNDBEDRAGJJJJBUSVV;
OVARBEIDBUS;OVARBEIDBUSVV;
OVARBEIDMNDBEDRAGBUS;OVARBEIDMNDBEDRAGBUSVV;
OVIN;OViN2014;
OVUITKJAARBEDRAGTAB;OVUITKJAARBEDRAGJJJJTABVV;
OVUITKPERSOONBUS;OVUITKPERSOONJJJJBUSVV;
ABR_PAB;PABjjjj;
PARTNERBUS;PARTNERJJJJBUSVV;
PC4OADSTED;PC4_sted_oad_jjjj;
PENSAANSPRAAKOPTAB;PENSAANSPRAAKOPJJJJTABVV;
PENSAANSPRAAKPPTAB;PENSAANSPRAAKPPJJJJTABVV;
PENSOVJAARBEDRAGTAB;PENSOVJAARBEDRAGJJJJTABVV;
PENSOVMNDBEDRAGBUS;PENSOVMNDBEDRAGJJJJBUSVV;
PENSOVPERSOONBUS;PENSOVPERSOONJJJJBUSVV;
PENSOVPERSOONMNDBEDRAGBUS;PENSOVPERSOONMNDBEDRAGJJJJBUSVV;
PERSOONINKBEIDTAB;PERSOONINKBEIDJJJJTABVV;
PGBAWBZTAB;PGBAWBZJJJJTABVV;
PGBWLZWMOJWTAB;PGBWLZWMOJWJJJJTABVV;
PIVAADRESOBJECTBUS;PIVAADRESOBJECTJJJJBUSVV;
PIVABURGERLIJKESTAATBUS;PIVABURGERLIJKESTAATJJJJBUSVV;
PIVAMIGRATIEBUS;PIVAMIGRATIEJJJJBUSVV;
PIVANATIONALITEITBUS;PIVANATIONALITEITJJJJBUSVV;
PIVAOVERLIJDENTAB;PIVAOVERLIJDENJJJJTABVV;
PIVAPERSOONTAB;PIVAPERSOONJJJJTABVV;
PIVASTANDBEVOLKINGTAB;PIVASTANDBEVOLKINGJJJJTABVV;
PNB;PNBJJJJ_250_vX;
POLISHOOFDBAANBUS;POLISHOOFDBAANJJJJBUSVV;
POLISBUS;POLISJJJJBUSVV;
POLISLONGBAANTAB;POLISLONGBAANTABVV;
POPULATIE_PS_ZORGINSTELLINGEN;Populatie PS zorginstellingen;
PRNL;PRNjjjj.sav;
PRODCOM;Prodcom;
PROVJZTAB;PROVJZJJJJTABVV;
PS_DIENSTVERLENINGLANDBOUW;PS Agrarische dienstverlening;
PS_AUTOHANDEL;PS Autohandel;
PS_BOUWNIJVERHEID;PS Bouwnijverheid;
PS_COMMERCIELEDIENSTEN;PS Commerciële dienstverlening;
PS_DELFSTOFFENWINNING;PS Delfstoffenwinning;
PS_DETAILHANDEL;PS Detailhandel;
PS_ENERGIE;PS Energie;
PS_ENERGIEWATER;PS Energie en Water;
PS_GEZONDHEIDSWELZIJNSZORG;PS Gezondheids- en welzijnszorg;
PS_GROOTHANDEL;PS Groothandel;
PS_ONROERENDGOED;PS Handel in onroerend goed;
PS_INDUSTRIE;PS Industrie;
PS_MILIEUDIENSTVERLENING;PS Milieu dienstverlening;
PS_ONDERWIJS;PS Onderwijs;
PS_SOCIALEWERKVOORZIENING;PS Sociale werkplaatsen;
PS_SPEURONTWIKKELING;PS Speur- en ontwikkelingswerk;
PS_TRANSPORT;PS Transport;
PS_WATERAFVAL;PS Water en afval;
PS_ZORGINSTELLINGEN;PS.Zorginst;
PS_ZORGPRAKTIJKEN;PS.Zorgprak;
PS_ZORGPRAKTIJKENREVISIE;PS.Zorgprak;
PWETSRGPERSOONBUS;PWETSRGPERSOONJJJJBUSVV;
PWETSRGVOORZIENINGTAB;PWETSRGVOORZIENINGJJJJMMTABVV;
RAVTAB;RAVJJJJTABVV;
RTD;RD_JJJJ_T;
RDWNPACTTAB;RDWNPACTJJJJTABVV;
ABR_Regio;Regionale EenhedenBase jjjj;
RESTUITKPERSOONMNDBEDRAGBUS;RESTUITKPERSOONMNDBEDRAGJJJJBUSVV;
RIJBEWIJZEN;RijbewijzenJJJJ;
KINDEROPVANG;RKTKINDERENJJJJTABVV en RKTONTVANGERSJJJJTABVV;
SCHTAB;SCHJJJJTABVV;
SECMBEURSMNDBEDRAGBUS;SECMBEURSMNDBEDRAGBUSVV;
SECMBIJSTMNDBEDRAGBUS;SECMBIJSTMNDBEDRAGBUSVV;
SECMBUS;SECMBUSVV;
SECMDTFBUS;SECMDTFBUSVV;
SECMECZLFHBUS;SECMECZLFHJJJJBUSVV;
SECMOVACTMNDBEDRAGBUS;SECMOVACTMNDBEDRAGBUSVV;
SECMPENSIOENMNDBEDRAGBUS;SECMPENSIOENMNDBEDRAGBUSVV;
SECMPOSWRKBUS;SECMPOSWRKJJJJBUSVV;
SECMSBIBUS;SECMSBIJJJJBUSVV;
SECMSOCVOORZOVMNDBEDRAGBUS;SECMSOCVOORZOVMNDBEDRAGBUSVV;
SECMWERKLMNDBEDRAGBUS;SECMWERKLMNDBEDRAGBUSVV;
SECMWERKNDGAMNDBEDRAGBUS;SECMWERKNDGAMNDBEDRAGBUSVV;
SECMZIEKTEAOMNDBEDRAGBUS;SECMZIEKTEAOMNDBEDRAGBUSVV;
SECMZLFMNDBEDRAGBUS;SECMZLFMNDBEDRAGBUSVV;
KOPPELPERSOONHUISHOUDEN;SELECTIE INPATAB;
SESWOA;SESWOAJJJJVV;
SFBRA;sfbrajjjj;
SFHULP;sfhulpjjjj;
NFO;SFO_JJJJ;
SHNTAB;SHNJJJJTABVV;
SIRAGPERSOONBUS;SIRAGPERSOONJJJJBUSVV;
SIRAGVOORZIENINGENBUS;SIRAGVOORZIENINGENJJJJBUSVV;
SIRWWPERSOONBUS;SIRWWPERSOONJJJJBUSVV;
SLOTAB;SLOJJJJTABVV;
SPOLISHOOFDBAANBUS;SPOLISHOOFDBAANJJJJBUSVV;
SPOLISBUS;SPOLISJJJJBUSVV;
SPOLISLONGBAANTAB;SPOLISLONGBAANTABVV;
SRGPERSOONBUS;SRGPERSOONJJJJKKBUSVV;
SRGPERSOONPWETBUS;SRGPERSOONPWETJJJJBUSVV;
SRGREINTEGRATIEPOSITIEBUS;SRGREINTEGRATIEPOSITIEJJJJKKBUSVV;
SRGVOORZIENINGTAB;SRGVOORZIENINGJJJJKKTABVV;
SRGVOORZIENINGPWETTAB;SRGVOORZIENINGPWETJJJJMMTABVV;
SOCSAMWELZIJN;SSWJJJJ;
STANDGEDETINEERDENTAB;STANDGEDETINEERDENJJJJTABVV;
STUDERENDENBUS;STUDERENDENJJJJBUSVV;
STUDIEBEURSJAARBEDRAGTAB;STUDIEBEURSJAARBEDRAGJJJJTABVV;
STUDIEBEURSMNDBEDRAGBUS;STUDIEBEURSMNDBEDRAGJJJJBUSVV;
SUWVONTSLAGVERGUNTAB;SUWVONTSLAGVERGUNTABVV;
SVO;SVOJJJJ;
UITKBUITLANDBUS;UITKBUITLANDBUSVV;
UITKBUITLANDMNDBEDRAGBUS;UITKBUITLANDMNDBEDRAGBUSVV;
UITSTROOMOMTAB;UITSTROOMOMJJJJTABVV;
UITSTROOMRECHTERTAB;UITSTROOMRECHTERJJJJTABVV;
UWVONTAANVTAB;UWVONTAANVJJJJTABVV;
UWVONTSLAGTAB;UWVONTSLAGJJJJTABVV;
UWVONTSLAGVERGUNTAB;UWVONTSLAGVERGUNTABVV;
UWVTRAAGGTABULT;UWVTRAAGGJJJJMMDDTABVV;
UWVTRAAGGTAB;UWVTRAAGGJJJJMMTABVV;
UWVTRAPERSAGGTAB;UWVTRAPERSAGGJJJJMMDDTABVV;
VBOWONINGTYPETAB;VBOWONINGTYPEJJJJTABVV;
VEHTAB;VEHJJJJTABVV;
VERDTAB;VERDJJJJTABVV;
VERKEERSPRESTATIETAB;VERKEERSPRESTATIEJJJJTABVV;
VKDTAB;VKDJJJJTABVV;
VOORRMUTWOONNIETWOONTAB;VOORRMUTWOONNIETWOONJJJJMMTABVV;
VRKTAB;VRKJJJJTABVV;
VRLGBAADRESBUITENLANDBUS;VRLGBAADRESBUITENLANDBUSVV;
VRLGBAADRESOBJECTBUS;VRLGBAADRESOBJECTBUSVV;
VRLGBABURGERLIJKESTAATBUS;VRLGBABURGERLIJKESTAATBUSVV;
VRLGBAGEBOORTEGEMEENTETAB;VRLGBAGEBOORTEGEMEENTEJJJJTABVV;
VRLGBAHUISHOUDENSBUS;VRLGBAHUISHOUDENSBUSVV;
VRLGBAMIGRATIEBUS;VRLGBAMIGRATIEBUSVV;
VRLGBANATIONALITEITBUS;VRLGBANATIONALITEITBUSVV;
VRLGBAOVERLIJDENTAB;VRLGBAOVERLIJDENTABVV;
VRLGBAPERSOONKTAB;VRLGBAPERSOONTABVV;
VRLGBAPERSOONTAB;VRLGBAPERSOONTABVV;
VRLMIGMOTBUS;VRLMIGMOTBUSVV;
VSLCOORDTAB;VSLCOORDJJJJTABVV;
VSLGWBTAB;VSLGWBJJJJTABVV;
VSLPOSTCODEBUS;VSLPOSTCODEBUSVV;
VSLVIERKANTTAB;VSLVIERKANTJJJJTABVV;
VSVTAB;VSVJJJJTABVv;
VT_ADVIES;VT_adv;
VT_CASUS;VT_casus;
VT_DIENST;VT_dienst;
VT_MELDING;VT_melding;
VT_OVERDRACHT;VT_overdracht;
VTVPERSOONTAB;VTVPERSOONTABVV;
WANBZVWTAB;WANBZVWJJJJTABVV;
WERKONDERZOEK;WERK2022;
AZWWGE_II;WGE2020-II;
AZWWGE_I;WGE2021-I;
WGPERSOONMNDBEDRAGBUS;WGPERSOONMNDBEDRAGJJJJBUSVV;
WGT;WGTJJJJ;
WLZZINTAB;WLZZINJJJJTABVV;
WMOBUS;WMOJJJJBUSVV;
WMOTAB;WMOJJJJTABVV;
AZWWNE_II;WNE2020-II;
AZWWNE_I;WNE2021-I;
WOONBASEKENMERKENHUISHOUDENS;WoonbaseKenmerkenHuishoudensJJJJVV;
WOONBASEKENMERKENPERSONEN;WoonbaseKenmerkenPersonenJJJJVV;
WOONBASEKENMERKENWOONRUIMTEN;WoonbaseKenmerkenWoonruimtenJJJJVV;
WOONBASEPOPULATIEHUISHOUDENS;WoonbasePopulatieHuishoudensJJJJVV;
WOONBASEPOPULATIEPERSONEN;WoonbasePopulatiePersonenJJJJVV;
WOONBASEPOPULATIEWOONRUIMTEN;WoonbasePopulatieWoonruimtenJJJJVV;
WOONBASESLEUTEL;WoonbaseSleutelJJJJVV;
WOZ;WOZJJJJ;
WSNPpersBUS;WSNPPERSBUSVV;
WUSUITKERING1ATAB;WUSUITKERING1AJJJJMMTABVV;
WWJAARBEDRAGTAB;WWJAARBEDRAGJJJJTABVV;
WWMNDBEDRAGBUS;WWMNDBEDRAGJJJJBUSVV;
WWPERSOONBUS;WWPERSOONJJJJBUSVV;
WWPERSOONMNDBEDRAGBUS;WWPERSOONMNDBEDRAGJJJJBUSVV;
ZEA;ZEAJJJJ;
ZELFSTANDIGENTAB;ZELFSTANDIGENJJJJTABVV;
ZELFSTANDIGENMNDBEDRAGBUS;ZELFSTANDIGENMNDBEDRAGBUSVV;
ZORGMVTAB;ZORGMVJJJJTABVV;
ZORGWOONRUIMTENTAB;ZorgwoonruimtenJJJJTABVV;
ZORGZVTAB;zorgzvjjjjtabvv;
ZVPERC;ZVPERC;
ZVWELVTAB;ZVWELVJJJJTABVV;
ZVWWVPTAB;ZVWWVPJJJJTABVV;
ZVWZORGKOSTENTAB;ZVWZORGKOSTENJJJJTABVV;
ZVWZZGTAB;ZVWZZGJJJJTABVV;
ZWPERSOONMNDBEDRAGBUS;ZWPERSOONMNDBEDRAGJJJJBUSVV;